,index,stop_id,parent_station,route_id,line_id,is_terminal0,is_terminal1,station_id,is_transfer
0,24,30001,40010.0,Blue,1.0,False,False,0.0,False
1,195,30002,40010.0,Blue,1.0,False,False,0.0,False
2,387,30003,40020.0,G,4.0,False,True,1.0,False
3,503,30004,40020.0,G,4.0,False,True,1.0,False
4,419,30005,40030.0,G,4.0,False,False,2.0,False
5,472,30006,40030.0,G,4.0,False,False,2.0,False
6,527,30007,40040.0,Org,5.0,False,False,96.0,False
7,595,30007,40040.0,Pink,6.0,False,False,97.0,False
8,729,30007,40040.0,P,7.0,False,False,98.0,False
9,329,30008,40040.0,Brn,3.0,False,False,99.0,False
10,653,30010,40050.0,P,7.0,False,False,100.0,True
11,651,30011,40050.0,P,7.0,False,False,101.0,True
12,115,30012,40060.0,Blue,1.0,False,False,3.0,False
13,34,30013,40060.0,Blue,1.0,False,False,3.0,False
14,27,30014,40070.0,Blue,1.0,False,False,4.0,True
15,122,30015,40070.0,Blue,1.0,False,False,4.0,True
16,854,30016,40080.0,Red,8.0,False,False,5.0,False
17,813,30017,40080.0,Red,8.0,False,False,5.0,False
18,268,30018,40090.0,Brn,3.0,False,False,102.0,True
19,262,30019,40090.0,Brn,3.0,False,False,103.0,True
20,890,30020,40100.0,Red,8.0,False,False,6.0,False
21,777,30021,40100.0,Red,8.0,False,False,6.0,False
22,515,30022,40120.0,Org,5.0,False,False,104.0,True
23,545,30023,40120.0,Org,5.0,False,False,105.0,True
24,404,30024,40130.0,G,4.0,False,False,7.0,False
25,487,30025,40130.0,G,4.0,False,False,7.0,False
26,903,30026,40140.0,Y,9.0,False,False,106.0,True
27,904,30027,40140.0,Y,9.0,False,False,107.0,True
28,561,30028,40150.0,Pink,6.0,False,False,108.0,True
29,619,30029,40150.0,Pink,6.0,False,False,109.0,True
30,333,30030,40160.0,Brn,3.0,False,False,110.0,False
31,525,30031,40160.0,Org,5.0,False,False,111.0,False
32,593,30031,40160.0,Pink,6.0,False,False,112.0,False
33,727,30031,40160.0,P,7.0,False,False,113.0,False
34,435,30032,40170.0,G,4.0,False,False,8.0,True
35,577,30032,40170.0,Pink,6.0,False,False,114.0,True
36,456,30033,40170.0,G,4.0,False,False,8.0,True
37,603,30033,40170.0,Pink,6.0,False,False,115.0,True
38,16,30034,40180.0,Blue,1.0,False,False,9.0,False
39,201,30035,40180.0,Blue,1.0,False,False,9.0,False
40,798,30036,40190.0,Red,8.0,False,False,10.0,False
41,869,30037,40190.0,Red,8.0,False,False,10.0,False
42,571,30040,40210.0,Pink,6.0,False,False,116.0,True
43,609,30041,40210.0,Pink,6.0,False,False,117.0,True
44,56,30042,40220.0,Blue,1.0,False,False,11.0,False
45,169,30043,40220.0,Blue,1.0,False,False,11.0,False
46,164,30044,40230.0,Blue,1.0,False,False,12.0,False
47,12,30045,40230.0,Blue,1.0,False,False,12.0,False
48,778,30046,40240.0,Red,8.0,False,False,13.0,False
49,889,30047,40240.0,Red,8.0,False,False,13.0,False
50,48,30048,40250.0,Blue,1.0,False,False,14.0,False
51,176,30049,40250.0,Blue,1.0,False,False,14.0,False
52,451,30050,40260.0,G,4.0,False,False,15.0,True
53,533,30050,40260.0,Org,5.0,False,False,118.0,True
54,585,30050,40260.0,Pink,6.0,False,False,119.0,True
55,719,30050,40260.0,P,7.0,False,False,120.0,True
56,246,30051,40260.0,Brn,3.0,False,False,121.0,True
57,440,30051,40260.0,G,4.0,False,False,15.0,True
58,641,30052,40270.0,P,7.0,False,False,122.0,True
59,663,30053,40270.0,P,7.0,False,False,123.0,True
60,407,30054,40280.0,G,4.0,False,False,16.0,False
61,484,30055,40280.0,G,4.0,False,False,16.0,False
62,388,30056,40290.0,G,4.0,True,False,17.0,False
63,502,30057,40290.0,G,4.0,True,False,17.0,False
64,416,30058,40300.0,G,4.0,False,False,18.0,False
65,475,30059,40300.0,G,4.0,False,False,18.0,False
66,513,30060,40310.0,Org,5.0,False,False,124.0,True
67,547,30061,40310.0,Org,5.0,False,False,125.0,True
68,75,30062,40320.0,Blue,1.0,False,False,19.0,False
69,74,30063,40320.0,Blue,1.0,False,False,19.0,False
70,826,30064,40330.0,Red,8.0,False,False,20.0,False
71,841,30065,40330.0,Red,8.0,False,False,20.0,False
72,870,30066,40340.0,Red,8.0,False,False,21.0,False
73,797,30067,40340.0,Red,8.0,False,False,21.0,False
74,3,30068,40350.0,Blue,1.0,False,False,22.0,False
75,146,30069,40350.0,Blue,1.0,False,False,22.0,False
76,243,30070,40360.0,Brn,3.0,False,False,126.0,True
77,287,30071,40360.0,Brn,3.0,False,False,127.0,True
78,43,30072,40370.0,Blue,1.0,False,False,23.0,True
79,106,30073,40370.0,Blue,1.0,False,False,23.0,True
80,447,30074,40380.0,G,4.0,False,False,25.0,True
81,531,30074,40380.0,Org,5.0,False,False,128.0,True
82,583,30074,40380.0,Pink,6.0,False,False,129.0,True
83,717,30074,40380.0,P,7.0,False,False,130.0,True
84,251,30075,40380.0,Brn,3.0,False,False,131.0,True
85,444,30075,40380.0,G,4.0,False,False,25.0,True
86,98,30374,40380.0,Blue,1.0,False,False,24.0,True
87,51,30375,40380.0,Blue,1.0,False,False,24.0,True
88,0,30076,40390.0,Blue,1.0,True,False,26.0,False
89,213,30077,40390.0,Blue,1.0,True,False,26.0,False
90,665,30078,40400.0,P,7.0,False,False,132.0,True
91,639,30079,40400.0,P,7.0,False,False,133.0,True
92,557,30082,40420.0,Pink,6.0,False,False,134.0,True
93,623,30083,40420.0,Pink,6.0,False,False,135.0,True
94,11,30084,40430.0,Blue,1.0,False,False,27.0,False
95,138,30085,40430.0,Blue,1.0,False,False,27.0,False
96,567,30086,40440.0,Pink,6.0,False,False,136.0,True
97,613,30087,40440.0,Pink,6.0,False,False,137.0,True
98,770,30088,40450.0,Red,8.0,True,False,28.0,False
99,897,30089,40450.0,Red,8.0,True,False,28.0,False
100,256,30090,40460.0,Brn,3.0,False,False,138.0,True
101,733,30090,40460.0,P,7.0,False,False,139.0,True
102,321,30091,40460.0,Brn,3.0,False,False,140.0,True
103,714,30091,40460.0,P,7.0,False,False,141.0,True
104,5,30092,40470.0,Blue,1.0,False,False,29.0,False
105,154,30093,40470.0,Blue,1.0,False,False,29.0,False
106,476,30009,40480.0,G,4.0,False,False,30.0,False
107,415,30094,40480.0,G,4.0,False,False,30.0,False
