0,190,7,0,2000,2880
1,190,7,0,2000,72960
2,190,7,0,2000,73680
3,190,7,0,2000,74400
4,190,7,0,2000,75120
5,190,7,0,2000,79680
6,190,7,0,2000,80580
7,190,7,0,2000,85980
8,190,7,0,2000,1680
9,190,7,0,2000,18600
10,190,7,0,2000,19500
11,190,7,0,2000,83280
12,190,7,0,2000,85080
13,190,7,0,2000,4080
14,190,7,0,2000,75840
15,190,7,0,2000,72240
16,107,9,0,2000,18000
17,107,9,0,2000,19800
18,107,9,0,2000,21600
19,107,9,0,2000,23400
20,107,9,0,2000,25200
21,107,9,0,2000,27000
22,107,9,0,2000,28800
23,107,9,0,2000,30600
24,107,9,0,2000,32400
25,107,9,0,2000,34200
26,107,9,0,2000,36000
27,107,9,0,2000,37800
28,107,9,0,2000,39600
29,107,9,0,2000,41400
30,107,9,0,2000,43200
31,107,9,0,2000,45000
32,107,9,0,2000,52200
33,107,9,0,2000,46800
34,107,9,0,2000,48600
35,107,9,0,2000,50400
36,107,9,0,2000,59400
37,107,9,0,2000,54000
38,107,9,0,2000,55800
39,107,9,0,2000,57600
40,107,9,0,2000,61200
41,107,9,0,2000,63000
42,107,9,0,2000,70200
43,107,9,0,2000,64800
44,107,9,0,2000,66600
45,107,9,0,2000,68400
46,107,9,0,2000,72000
47,107,9,0,2000,73800
48,107,9,0,2000,75600
49,107,9,0,2000,77400
50,107,9,0,2000,79200
51,107,9,0,2000,81000
52,107,9,0,2000,82800
53,107,9,0,2000,18900
54,107,9,0,2000,20700
55,107,9,0,2000,22500
56,107,9,0,2000,24600
57,107,9,0,2000,26400
58,107,9,0,2000,28200
59,107,9,0,2000,30000
60,107,9,0,2000,31800
61,107,9,0,2000,33600
62,107,9,0,2000,35400
63,107,9,0,2000,24000
64,107,9,0,2000,25800
65,107,9,0,2000,27600
66,107,9,0,2000,29400
67,107,9,0,2000,34800
68,107,9,0,2000,36900
69,107,9,0,2000,31200
70,107,9,0,2000,33000
71,107,9,0,2000,38700
72,107,9,0,2000,40500
73,107,9,0,2000,42300
74,107,9,0,2000,44100
75,107,9,0,2000,45900
76,107,9,0,2000,47700
77,107,9,0,2000,49500
78,107,9,0,2000,51600
79,107,9,0,2000,53400
80,107,9,0,2000,55200
81,107,9,0,2000,57000
82,107,9,0,2000,64200
83,107,9,0,2000,58800
84,107,9,0,2000,60600
85,107,9,0,2000,62400
86,107,9,0,2000,66000
87,107,9,0,2000,67800
88,107,9,0,2000,69600
89,107,9,0,2000,51000
90,107,9,0,2000,52800
91,107,9,0,2000,54600
92,107,9,0,2000,56400
93,107,9,0,2000,58200
94,107,9,0,2000,60000
95,107,9,0,2000,61800
96,107,9,0,2000,63600
97,107,9,0,2000,65400
98,107,9,0,2000,71100
99,107,9,0,2000,67200
100,107,9,0,2000,69000
101,107,9,0,2000,78300
102,107,9,0,2000,72900
103,107,9,0,2000,74700
104,107,9,0,2000,76500
105,107,9,0,2000,80100
106,107,9,0,2000,81900
107,107,9,0,2000,84000
108,190,7,0,2000,82380
109,190,7,0,2000,41220
110,190,7,0,2000,46620
111,190,7,0,2000,39420
112,190,7,0,2000,41820
113,190,7,0,2000,43620
114,190,7,0,2000,46020
115,190,7,0,2000,48420
116,190,7,0,2000,49620
117,190,7,0,2000,40020
118,190,7,0,2000,49020
119,190,7,0,2000,42420
120,190,7,0,2000,44820
121,190,7,0,2000,47220
122,190,7,0,2000,52020
123,190,7,0,2000,50820
124,190,7,0,2000,43020
125,190,7,0,2000,52620
126,190,7,0,2000,50220
127,190,7,0,2000,45420
128,190,7,0,2000,84180
129,190,7,0,2000,76560
130,190,7,0,2000,77280
131,190,7,0,2000,78000
132,190,7,0,2000,78780
133,190,7,0,2000,86880
134,190,7,0,2000,44220
135,190,7,0,2000,47820
136,190,7,0,2000,51420
137,190,7,0,2000,40620
138,190,7,0,2000,81480
139,230,3,0,2000,8670
140,1,4,0,2000,14400
141,1,4,0,2000,15840
142,1,4,0,2000,19800
143,1,4,0,2000,21000
144,1,4,0,2000,22200
145,1,4,0,2000,24600
146,1,4,0,2000,25650
147,1,4,0,2000,27450
148,1,4,0,2000,28800
149,1,4,0,2000,29700
150,1,4,0,2000,31050
151,1,4,0,2000,31500
152,1,4,0,2000,32400
153,1,4,0,2000,33600
154,1,4,0,2000,34800
155,1,4,0,2000,36000
156,1,4,0,2000,37200
157,1,4,0,2000,39000
158,1,4,0,2000,40200
159,1,4,0,2000,42000
160,1,4,0,2000,43200
161,1,4,0,2000,44400
162,1,4,0,2000,46200
163,1,4,0,2000,47400
164,1,4,0,2000,48600
165,1,4,0,2000,54600
166,1,4,0,2000,55800
167,1,4,0,2000,56700
168,1,4,0,2000,58950
169,1,4,0,2000,59850
170,1,4,0,2000,62550
171,1,4,0,2000,64800
172,1,4,0,2000,66000
173,1,4,0,2000,67200
174,1,4,0,2000,68400
175,1,4,0,2000,74160
176,1,4,0,2000,69600
177,1,4,0,2000,71400
178,1,4,0,2000,72720
179,1,4,0,2000,75600
180,1,4,0,2000,77040
181,1,4,0,2000,78480
182,1,4,0,2000,80100
183,1,4,0,2000,81900
184,1,4,0,2000,83700
185,1,4,0,2000,85500
186,1,4,0,2000,900
187,1,4,0,2000,2700
188,1,4,0,2000,15120
189,1,4,0,2000,16560
190,1,4,0,2000,20400
191,1,4,0,2000,25200
192,1,4,0,2000,26100
193,1,4,0,2000,21600
194,1,4,0,2000,22800
195,1,4,0,2000,24000
196,1,4,0,2000,27900
197,1,4,0,2000,30150
198,1,4,0,2000,31950
199,1,4,0,2000,33000
200,1,4,0,2000,34200
201,1,4,0,2000,35400
202,1,4,0,2000,36600
203,1,4,0,2000,38400
204,1,4,0,2000,39600
205,1,4,0,2000,40800
206,1,4,0,2000,42600
207,1,4,0,2000,43800
208,1,4,0,2000,49200
209,1,4,0,2000,45600
210,1,4,0,2000,46800
211,1,4,0,2000,48000
212,1,4,0,2000,51600
213,1,4,0,2000,52800
214,1,4,0,2000,54000
215,1,4,0,2000,55200
216,1,4,0,2000,56250
217,1,4,0,2000,58500
218,1,4,0,2000,59400
219,1,4,0,2000,60300
220,1,4,0,2000,62100
221,1,4,0,2000,63000
222,1,4,0,2000,64200
223,1,4,0,2000,65400
224,1,4,0,2000,66600
225,1,4,0,2000,72000
226,1,4,0,2000,67800
227,1,4,0,2000,74880
228,1,4,0,2000,69000
229,1,4,0,2000,70800
230,1,4,0,2000,73440
231,1,4,0,2000,76320
232,1,4,0,2000,77760
233,1,4,0,2000,79200
234,1,4,0,2000,81000
235,1,4,0,2000,82800
236,1,4,0,2000,84600
237,1,4,0,2000,0
238,1,4,0,2000,1800
239,1,4,0,2000,3600
240,17,4,1,2000,15600
241,17,4,1,2000,17400
242,17,4,1,2000,79200
243,44,4,1,2000,20340
244,44,4,1,2000,21720
245,44,4,1,2000,22980
246,44,4,1,2000,24180
247,44,4,1,2000,25260
248,44,4,1,2000,26190
249,17,4,1,2000,26400
250,44,4,1,2000,27990
251,44,4,1,2000,28890
252,44,4,1,2000,30690
253,44,4,1,2000,31590
254,17,4,1,2000,36600
255,17,4,1,2000,37800
256,17,4,1,2000,39000
257,17,4,1,2000,45000
258,17,4,1,2000,40200
259,17,4,1,2000,41400
260,17,4,1,2000,43800
261,17,4,1,2000,46200
262,17,4,1,2000,47400
263,17,4,1,2000,48600
264,44,4,1,2000,50640
265,44,4,1,2000,51840
266,44,4,1,2000,53040
267,44,4,1,2000,54240
268,44,4,1,2000,55440
269,17,4,1,2000,61980
270,44,4,1,2000,56370
271,44,4,1,2000,59970
272,44,4,1,2000,60870
273,17,4,1,2000,63000
274,17,4,1,2000,65400
275,17,4,1,2000,66600
276,17,4,1,2000,69000
277,17,4,1,2000,70200
278,17,4,1,2000,71400
279,17,4,1,2000,72600
280,17,4,1,2000,73800
281,17,4,1,2000,75000
282,44,4,1,2000,77280
283,44,4,1,2000,78720
284,17,4,1,2000,80640
285,17,4,1,2000,82080
286,17,4,1,2000,83580
287,44,4,1,2000,16740
288,44,4,1,2000,33840
289,17,4,1,2000,85380
290,17,4,1,2000,780
291,17,4,1,2000,2580
292,17,4,1,2000,22140
293,44,4,1,2000,14940
294,17,4,1,2000,19200
295,17,4,1,2000,20820
296,17,4,1,2000,23340
297,17,4,1,2000,24540
298,17,4,1,2000,25500
299,17,4,1,2000,27300
300,17,4,1,2000,28200
301,17,4,1,2000,29100
302,17,4,1,2000,30900
303,17,4,1,2000,31800
304,44,4,1,2000,38640
305,44,4,1,2000,35040
306,44,4,1,2000,36240
307,44,4,1,2000,37440
308,44,4,1,2000,39840
309,44,4,1,2000,41040
310,44,4,1,2000,43440
311,44,4,1,2000,44640
312,44,4,1,2000,45840
313,44,4,1,2000,47040
314,44,4,1,2000,48240
315,17,4,1,2000,51000
316,17,4,1,2000,52200
317,17,4,1,2000,53400
318,17,4,1,2000,54600
319,17,4,1,2000,55680
320,17,4,1,2000,57480
321,17,4,1,2000,58380
322,44,4,1,2000,62670
323,17,4,1,2000,59280
324,17,4,1,2000,60180
325,44,4,1,2000,61770
326,44,4,1,2000,65040
327,44,4,1,2000,69840
328,44,4,1,2000,66240
329,44,4,1,2000,67440
330,44,4,1,2000,68640
331,44,4,1,2000,71040
